 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.renderer.framebuffer.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.unknownFramebuffer.dirtyId = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.unknownFramebuffer.dirtyFormat = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.unknownFramebuffer.dirtySize = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.unknownFramebuffer.disposeRunner._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.unknownFramebuffer.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.msaaSamples.2 = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.msaaSamples.3 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.viewport.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.viewport.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.framebuffer.viewport.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.offsetTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.offsetLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.scrollTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.scrollLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.clientTop = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.clientLeft = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.childElementCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.currentCSSZoom = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.nodeType = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.ELEMENT_NODE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.ATTRIBUTE_NODE = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.DOCUMENT_POSITION_DISCONNECTED = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.canvas.DOCUMENT_POSITION_PRECEDING = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.scissor.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.stencil.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.destinationFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.destinationFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.destinationFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.sourceFrame.x = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.sourceFrame.y = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.sourceFrame.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.1 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.2 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.3 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.5 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.7 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.array.8 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.b = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.c = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.projection.projectionMatrix.ty = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.type = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.POINTS = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.LINES = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.LINE_LOOP = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.ZERO = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.ONE = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.NO_ERROR = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.NONE = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.gl.SYNC_FLUSH_COMMANDS_BIT = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.globalUniforms.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.context.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.state.polygonOffset = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.state.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.texture.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.texture.webGLVersion = 2 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.buffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.geometry.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.framebuffer.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.transformFeedback.CONTEXT_UID = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.mask.alphaMaskIndex = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.textureGC.mode = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer._multisample.multisample = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.shader.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.renderer.options.backgroundAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.indexBuffer._updateID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.indexBuffer.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.id = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.instanceCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.disposeRunner._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quad.refCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.indexBuffer._updateID = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.id = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.instanceCount = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.disposeRunner._aliasCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.refCount = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.vertices.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.vertices.4 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.vertices.5 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.vertices.7 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.0 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.1 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.2 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.3 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.4 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.5 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.6 = 0 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.uvs.7 = 1 (Possible ball index)
 FOUND: __pixiApp.renderer.filter.quadUv.vertexBuffer._updateID = 0 (Possible ball index)
